"date","price"
2010-05-10,17.75
2010-05-17,17.5
2010-05-24,17.5
2010-05-31,17.25
2010-06-07,17
2010-06-14,17.375
2010-06-21,17.75
2010-06-28,17.5
2010-07-05,18
2010-07-12,18.3
2010-07-19,18.3125
2010-07-26,18.325
2010-08-02,18.3375
2010-08-09,18.35
2010-08-16,18.35
2010-08-23,18.8333333333333
2010-08-30,19.3166666666667
2010-09-06,19.8
2010-09-13,20.5
2010-09-20,20
2010-09-27,19.75
2010-10-04,19
2010-10-11,19
2010-10-18,22.05
2010-10-25,20
2010-11-01,20.21
2010-11-08,20.42
2010-11-15,20.61
2010-11-22,20.8
2010-11-29,20.88
2010-12-06,20.38
2010-12-13,20
2010-12-20,19.82
2010-12-27,19.64
2011-01-03,19.46
2011-01-10,19.28
2011-01-17,19.1
2011-01-24,19.3
2011-01-31,19.25
2011-02-07,19.2
2011-02-14,19.25
2011-02-21,19.6
2011-02-28,19.6
2011-03-07,20.3
2011-03-14,20.8
2011-03-21,20.5
2011-03-28,20.2
2011-04-04,20.22
2011-04-11,20.18
2011-04-18,20.14
2011-04-25,20.1
2011-05-02,20.0725
2011-05-09,20.045
2011-05-16,20.0175
2011-05-23,19.99
2011-05-30,19.87
2011-06-06,19.75
2011-06-13,19.3
2011-06-20,18
2011-06-27,18
2011-07-04,18
2011-07-11,17.25
2011-07-18,16.3
2011-07-25,15.8
2011-08-01,13.8
2011-08-08,14
2011-08-15,15
2011-08-22,16.35
2011-08-29,15.5
2011-09-05,15
2011-09-12,15
2011-09-19,14.73
2011-09-26,14.3
2011-10-03,14.1
2011-10-10,13.9
2011-10-17,13.7
2011-10-24,13.5
2011-10-31,13.15
2011-11-07,13
2011-11-14,13
2011-11-21,12.1
2011-11-28,11.83
2011-12-05,9.5
2011-12-12,8.3
2011-12-19,8.04
2011-12-26,7.78
2012-01-02,7.52
2012-01-09,7.26
2012-01-16,7
2012-01-23,7.325
2012-01-30,7.65
2012-02-06,7.65
2012-02-13,7.97
2012-02-20,8.095
2012-02-27,8.22
2012-03-05,7.9
2012-03-12,7.4
2012-03-19,7.85
2012-03-26,7.3
2012-04-02,7.355
2012-04-09,7.41
2012-04-16,7.5
2012-04-23,7.05
2012-04-30,6.6
2012-05-07,6.2
2012-05-14,6.1
2012-05-21,6
2012-05-28,5.9
2012-06-04,6.13333333333333
2012-06-11,6.36666666666667
2012-06-18,6.6
2012-06-25,6.95
2012-07-02,6.95
2012-07-09,6.2
2012-07-16,5.55
2012-07-23,4.9
2012-07-30,4.9
2012-08-06,5
2012-08-13,4.9375
2012-08-20,4.875
2012-08-27,4.8125
2012-09-03,4.75
2012-09-10,3.6
2012-09-17,3.65
2012-09-24,3.7
2012-10-01,3.45
2012-10-08,3.2
2012-10-15,2.85
2012-10-22,2.75
2012-10-29,2.8
2012-11-05,2.65
2012-11-12,2.7
2012-11-19,2.75
2012-11-26,2.625
2012-12-03,2.5
2012-12-10,2.47
2012-12-17,2.44
2012-12-24,2.41
2012-12-31,2.38
2013-01-07,2.35
2013-01-14,2.4
2013-01-21,2.3
2013-01-28,2.42
2013-02-04,2.25
2013-02-11,1.925
2013-02-18,1.6
2013-02-25,1.65
2013-03-04,1.9
2013-03-11,1.8
2013-03-18,1.875
2013-03-25,1.95
2013-04-01,1.9
2013-04-08,2.05
2013-04-15,2.1
2013-04-22,2
2013-04-29,1.85
2013-05-06,1.97
2013-05-13,1.95
2013-05-20,2
2013-05-27,1.95
2013-06-03,1.6
2013-06-10,1.75
2013-06-17,1.8
2013-06-24,2.5
2013-07-01,1.88
2013-07-08,2
2013-07-15,2.025
2013-07-22,2.05
2013-07-29,2.1
2013-08-05,2.6
2013-08-12,2.7
2013-08-19,3.77
2013-08-26,4.5
2013-09-02,4.3
2013-09-09,4.4
2013-09-16,4.55
2013-09-23,4.375
