"week","price","date"
"2010-W19",17.75,2010-05-10
"2010-W20",17.5,2010-05-17
"2010-W21",17.5,2010-05-24
"2010-W23",17,2010-06-07
"2010-W25",17.75,2010-06-21
"2010-W26",17.5,2010-06-28
"2010-W27",18,2010-07-05
"2010-W28",18.3,2010-07-12
"2010-W32",18.35,2010-08-09
"2010-W33",18.35,2010-08-16
"2010-W36",19.8,2010-09-06
"2010-W37",20.43,2010-09-13
"2010-W38",20,2010-09-20
"2010-W39",19.38,2010-09-27
"2010-W40",19,2010-10-04
"2010-W41",19,2010-10-11
"2010-W42",22.05,2010-10-18
"2010-W43",20,2010-10-25
"2010-W45",20.42,2010-11-08
"2010-W47",20.8,2010-11-22
"2010-W48",20.88,2010-11-29
"2010-W49",20.38,2010-12-06
"2010-W50",20,2010-12-13
"2011-W03",19.1,2011-01-17
"2011-W04",19.3,2011-01-24
"2011-W05",19.25,2011-01-31
"2011-W06",19.2,2011-02-07
"2011-W07",19.25,2011-02-14
"2011-W08",19.6,2011-02-21
"2011-W09",19.6,2011-02-28
"2011-W10",20.3,2011-03-07
"2011-W11",20.8,2011-03-14
"2011-W12",20.5,2011-03-21
"2011-W13",20.2,2011-03-28
"2011-W14",20.22,2011-04-04
"2011-W17",20.1,2011-04-25
"2011-W21",19.84,2011-05-23
"2011-W23",19.75,2011-06-06
"2011-W24",19.3,2011-06-13
"2011-W25",18,2011-06-20
"2011-W26",18,2011-06-27
"2011-W27",18,2011-07-04
"2011-W28",17.25,2011-07-11
"2011-W29",16.3,2011-07-18
"2011-W30",15.8,2011-07-25
"2011-W31",13.8,2011-08-01
"2011-W32",14,2011-08-08
"2011-W33",15,2011-08-15
"2011-W34",16.35,2011-08-22
"2011-W35",15.5,2011-08-29
"2011-W36",15,2011-09-05
"2011-W37",15,2011-09-12
"2011-W38",14.73,2011-09-19
"2011-W39",14.3,2011-09-26
"2011-W43",13.5,2011-10-24
"2011-W44",13.15,2011-10-31
"2011-W45",13,2011-11-07
"2011-W46",13,2011-11-14
"2011-W47",12.1,2011-11-21
"2011-W48",11.83,2011-11-28
"2011-W49",9.5,2011-12-05
"2011-W50",8.3,2011-12-12
"2012-W03",7,2012-01-16
"2012-W05",7.65,2012-01-30
"2012-W06",7.65,2012-02-06
"2012-W07",7.97,2012-02-13
"2012-W09",8.22,2012-02-27
"2012-W10",7.9,2012-03-05
"2012-W11",7.4,2012-03-12
"2012-W12",7.85,2012-03-19
"2012-W13",7.3,2012-03-26
"2012-W15",7.41,2012-04-09
"2012-W16",7.5,2012-04-16
"2012-W18",6.6,2012-04-30
"2012-W19",6.2,2012-05-07
"2012-W22",5.9,2012-05-28
"2012-W25",6.6,2012-06-18
"2012-W26",6.95,2012-06-25
"2012-W27",6.95,2012-07-02
"2012-W28",6.2,2012-07-09
"2012-W30",4.9,2012-07-23
"2012-W31",4.9,2012-07-30
"2012-W32",5,2012-08-06
"2012-W36",4.75,2012-09-03
"2012-W37",3.6,2012-09-10
"2012-W38",3.65,2012-09-17
"2012-W39",3.7,2012-09-24
"2012-W40",3.45,2012-10-01
"2012-W41",3.2,2012-10-08
"2012-W42",2.85,2012-10-15
"2012-W43",2.75,2012-10-22
"2012-W44",2.65,2012-10-29
"2012-W45",2.65,2012-11-05
"2012-W47",2.75,2012-11-19
"2012-W49",2.5,2012-12-03
"2013-W02",2.35,2013-01-07
"2013-W03",2.4,2013-01-14
"2013-W04",2.3,2013-01-21
"2013-W05",2.42,2013-01-28
"2013-W06",2.25,2013-02-04
"2013-W08",1.6,2013-02-18
"2013-W09",1.65,2013-02-25
"2013-W10",1.9,2013-03-04
"2013-W11",1.8,2013-03-11
"2013-W13",1.95,2013-03-25
"2013-W14",1.9,2013-04-01
"2013-W15",2.05,2013-04-08
"2013-W16",2.1,2013-04-15
"2013-W17",2,2013-04-22
"2013-W18",1.85,2013-04-29
"2013-W19",1.97,2013-05-06
"2013-W20",1.95,2013-05-13
"2013-W21",2,2013-05-20
"2013-W22",1.95,2013-05-27
"2013-W23",1.6,2013-06-03
"2013-W24",1.75,2013-06-10
"2013-W25",1.8,2013-06-17
"2013-W26",2.15,2013-06-24
"2013-W27",1.88,2013-07-01
"2013-W28",2,2013-07-08
"2013-W30",2.05,2013-07-22
"2013-W31",2.1,2013-07-29
"2013-W32",2.6,2013-08-05
"2013-W33",2.7,2013-08-12
"2013-W34",3.77,2013-08-19
"2013-W35",4.35,2013-08-26
"2013-W36",4.3,2013-09-02
"2013-W37",4.2,2013-09-09
"2013-W38",4.55,2013-09-16
"2013-W40",4.2,2013-09-30
"2013-W41",4.2,2013-10-07
"2013-W42",3.95,2013-10-14
"2013-W44",3.62,2013-10-28
"2013-W46",3.08,2013-11-11
"2013-W47",3.12,2013-11-18
"2013-W48",3.38,2013-11-25
"2013-W49",4.03,2013-12-02
"2013-W50",3.5,2013-12-09
"2013-W51",3.45,2013-12-16
"2014-W01",3.1,2013-12-30
"2014-W02",3.15,2014-01-06
"2014-W04",3.3,2014-01-20
"2014-W05",3.25,2014-01-27
"2014-W06",3.2,2014-02-03
"2014-W07",3.25,2014-02-10
"2014-W08",3.35,2014-02-17
"2014-W09",3.15,2014-02-24
"2014-W13",3.07,2014-03-24
"2014-W14",3.1,2014-03-31
"2014-W15",3.07,2014-04-07
"2014-W16",3.06,2014-04-14
"2014-W17",3.05,2014-04-21
"2014-W18",3,2014-04-28
"2014-W19",3.09,2014-05-05
"2014-W20",3.53,2014-05-12
"2014-W21",4.08,2014-05-19
"2014-W22",4.85,2014-05-26
"2014-W23",4.92,2014-06-02
"2014-W24",4.7,2014-06-09
"2014-W25",4.22,2014-06-16
"2014-W26",4.16,2014-06-23
"2014-W27",4.18,2014-06-30
"2014-W28",4.15,2014-07-07
"2014-W29",4.05,2014-07-14
"2014-W30",3.95,2014-07-21
"2014-W31",3.98,2014-07-28
"2014-W33",3.88,2014-08-11
"2014-W34",3.81,2014-08-18
"2014-W35",3.92,2014-08-25
"2014-W36",4.33,2014-09-01
"2014-W37",4.42,2014-09-08
"2014-W38",4.46,2014-09-15
"2014-W39",4.4,2014-09-22
"2014-W40",4.4,2014-09-29
"2014-W41",4.35,2014-10-06
"2014-W42",4.41,2014-10-13
"2014-W43",4.31,2014-10-20
"2014-W44",4.37,2014-10-27
"2014-W46",4.4,2014-11-10
"2014-W47",4.3,2014-11-17
"2014-W48",4.44,2014-11-24
"2014-W49",4.78,2014-12-01
"2014-W51",5.45,2014-12-15
"2015-W04",6,2015-01-19
